GEOID,EvicTotal,HH_Median,Population,Male,Female,Median_age,White,Black,Asian,Hispanic,Households,Family_HH,Employed,Per_capita,Health_Ins,NoHealth_Ins,Pct_in_pov,Travel_time,HU_Occupied,HU_Vacant,Homeowner,Rental_vacancy,No_telepho,higherEduc,Urban_Rura
47157001200,70,46140,4540,2358,2182,35.2,1975,946,28,1767,1405,910,1870,16834,3697,791,16.7033,8,1405,241,0,7.702,71,894,Urban
47157001300,105,18369,3201,1388,1813,35,476,2178,208,486,1275,751,1127,16883,2399,802,53.5286,0,1275,421,0,10.992,8,738,Urban
47157001400,31,19309,1747,774,973,26.8,69,1591,12,95,608,369,694,11460,1409,338,37.3984,6,608,153,0,6.931,12,268,Urban
47157001500,36,31250,1691,729,962,33.9,225,1274,37,163,674,355,654,17647,1410,281,17.7465,13,674,247,0.988,16.177,11,542,Urban
47157001700,31,53639,3848,1746,2102,39.6,1905,1729,64,26,1752,887,2193,32948,3528,320,0.789177,10,1752,325,5.035,12.823,58,2367,Urban
47157001900,17,19773,1191,550,641,43.5,4,1179,0,8,460,256,451,14207,951,240,20.7031,0,460,279,8.897,19.355,13,190,Urban
47157002000,41,24286,1867,877,990,30.4,164,1575,9,58,684,365,590,12244,1618,236,35.3425,6,684,124,0,3.376,15,497,Urban
47157002100,33,23421,1443,593,850,33.7,188,1190,0,51,646,228,500,24567,1248,195,45.1754,0,646,109,0,3.381,49,512,Urban
47157002400,67,22241,2281,946,1335,33.7,109,1951,12,175,922,489,858,16225,1756,525,32.3108,0,922,299,5.882,14.645,17,652,Urban
47157002500,45,35317,2921,1332,1589,30.9,1524,1236,124,341,1114,523,1492,23759,2546,362,20.6501,0,1114,257,0,10.276,46,1450,Urban
47157002600,7,81061,2784,1452,1332,39.8,2318,322,50,82,1206,676,1729,45331,2440,319,6.06509,0,1206,163,6.183,7.666,7,1834,Urban
47157002700,37,45729,2030,1135,895,31.1,882,857,110,220,709,354,1170,23615,1601,429,20.0565,40,709,166,0,12.749,15,880,Urban
47157002800,98,16311,2818,1162,1656,39.1,493,2306,8,44,1326,552,834,15620,2199,619,49.2754,38,1326,211,4.406,2.706,90,759,Urban
47157002900,23,81391,4761,2145,2616,38.8,4505,172,27,53,2087,1235,2710,66647,4496,265,7.44939,11,2087,360,4.237,0,16,3291,Urban
47157003000,51,26403,3330,1473,1857,44.9,1866,1433,0,21,1387,699,1191,24735,2686,476,15.4506,0,1387,241,5.547,3.69,46,1616,Urban
47157001100,50,20694,2973,1454,1519,36.4,1394,1323,11,705,1094,648,1213,13094,2213,760,50,16,1094,377,3.767,7.826,49,456,Urban
47157003400,48,36250,2308,1211,1097,38,1510,598,41,96,1216,331,1417,31505,1863,445,6.34441,0,1216,220,0,8.157,46,1559,Urban
47157000100,23,76627,5806,2686,3120,31.1,3748,1114,822,177,3090,1031,3647,59338,5426,241,2.61882,0,3090,310,0,5.641,69,4039,Mixed
47157000300,9,20428,806,436,370,43.5,3,782,0,11,343,149,299,13920,702,104,26.1745,0,343,139,0,9.2,24,206,Urban
47157000400,51,25789,1494,693,801,36.9,63,1416,0,0,554,290,448,11276,1292,202,34.1379,39,554,235,9.091,7.467,11,246,Urban
47157010630,205,22065,4342,1790,2552,21.4,302,2822,0,1311,1374,919,1420,9577,3424,912,48.7486,0,1374,613,0,13.961,45,817,Urban
47157020635,4,66000,2431,1091,1340,43,2169,183,7,12,936,662,1223,37177,2264,167,3.77644,0,936,21,0,17.355,15,1153,Urban
47157011200,32,15378,1431,714,717,44.5,10,1421,0,6,689,240,426,13923,1198,233,56.25,41,689,199,4.902,1.786,9,396,Urban
47157011300,32,18098,1401,645,756,36.4,309,1024,48,24,744,162,527,18977,1065,294,35.1852,0,744,188,0,16.994,19,497,Urban
47157011400,155,11511,5356,3832,1524,29.1,867,4329,35,158,1445,532,892,10741,2708,273,60.5263,58,1445,253,0,5.202,31,1386,Urban
47157011600,50,14052,2710,1119,1591,25.4,62,2611,18,10,836,507,637,10863,2162,548,53.4517,0,836,224,9.184,0,0,624,Urban
47157011500,41,22450,2757,1471,1286,34.4,291,2466,0,205,1080,485,755,10972,2276,481,50.7216,0,1080,216,0,0,38,439,Urban
47157011800,79,40893,5894,3359,2535,30,3251,1812,100,1975,1946,1118,2710,18173,4246,1639,22.3614,46,1946,291,4.688,8.409,29,1657,Urban
47157022700,90,30687,7120,3675,3445,37.9,80,7024,0,5,2584,1687,2696,17183,6006,1114,17.131,41,2584,347,2.642,6.348,88,1890,Urban
47157007821,48,21523,5432,2520,2912,31.9,91,5292,17,27,2025,1285,1540,14249,4512,920,36.8872,0,2025,785,0,13.269,25,1402,Urban
47157007822,13,25296,1849,683,1166,41.6,114,1687,0,137,681,387,572,13390,1389,460,35.6589,0,681,79,0,0,0,409,Urban
47157007900,97,23426,5520,2636,2884,34,238,5227,0,0,2238,1355,2166,16172,4439,1081,28.4133,0,2238,474,0,9.756,85,1427,Urban
47157008000,106,30703,4817,2113,2704,34.8,1250,3425,0,0,2109,972,2189,20072,4428,389,13.5802,0,2109,314,0,3.926,124,2087,Urban
47157008110,105,20671,2654,1323,1331,30,309,1921,0,348,878,495,822,11904,2059,595,31.5152,23,878,555,0,22.644,29,533,Urban
47157021341,3,130156,5222,2624,2598,45.7,4539,103,448,79,1996,1604,2594,63892,5090,115,0.997506,0,1996,101,3.853,0,33,3606,Urban
47157021612,4,106412,4662,2301,2361,41.5,4445,67,43,11,1643,1421,2568,48531,4268,353,0,34,1643,0,0,0,17,2761,Urban
47157006600,18,35250,2259,1074,1185,32.4,1405,768,23,100,1153,333,1286,23998,1957,294,28.5285,0,1153,133,0,4.467,33,1224,Urban
47157008120,130,24912,4979,2396,2583,39.1,175,4717,0,79,1944,1240,1799,18769,4209,770,28.1452,0,1944,470,3.635,8.933,65,1664,Urban
47157008600,96,98065,5914,2745,3169,35.7,4872,616,87,454,2288,1503,3124,43868,5477,437,5.92149,30,2288,351,1.952,10.494,97,3448,Urban
47157008700,63,39375,4639,2334,2305,37.6,3265,451,287,1376,1955,1026,2336,21093,3718,921,14.1326,47,1955,207,1.503,2.956,8,1473,Urban
47157021620,20,51012,3211,1632,1579,39.6,1510,1638,50,51,1113,705,1443,31363,2956,255,14.1844,0,1113,73,0,4.212,26,1246,Mixed
47157021721,543,29363,5083,2331,2752,27.7,259,4395,54,299,1990,1113,2419,16053,4108,948,30.9075,0,1990,351,0,8.519,25,1663,Urban
47157008800,84,35825,6786,3184,3602,28.1,3728,1504,114,3338,1958,1440,2752,11630,4151,2635,33.75,77,1958,382,4.468,14.708,0,984,Urban
47157008900,102,26567,4359,2369,1990,29.1,1864,1660,67,2029,1199,733,1750,11868,2950,1409,45.5662,58,1199,544,4.822,33.935,15,733,Urban
47157009100,22,25763,3209,1792,1417,26.8,2122,83,59,1734,856,570,1007,9719,2092,1117,50.8772,23,856,80,0,5.085,10,297,Urban
47157021731,57,39544,2973,1500,1473,28.1,83,2002,22,911,827,604,1137,13089,2070,903,36.2583,5,827,149,2.724,5.145,25,634,Urban
47157021741,129,40048,8630,4005,4625,27.7,655,7410,0,816,2766,1817,3466,17838,7519,1111,28.0682,0,2766,150,0,9.17,37,2639,Urban
47157021732,316,30635,6659,2935,3724,25.2,375,5577,0,854,2741,1482,3236,17234,5576,1083,33.4683,0,2741,279,0,10.129,51,2263,Urban
47157006700,77,22354,3584,1549,2035,29.8,53,3484,28,19,1144,727,1117,11762,3089,485,46.63,16,1144,510,0,6.807,77,776,Urban
47157009300,30,59229,4470,2205,2265,38.6,3518,602,0,456,1960,878,2316,48683,4221,245,0,0,1960,392,6.026,21.16,39,2805,Urban
47157009400,16,55479,3480,1634,1846,38.4,3034,399,0,245,1568,824,1804,32498,3015,465,7.40291,0,1568,146,2.571,13.036,38,2072,Urban
47157009500,20,64080,5716,2277,3439,41.6,5180,401,44,246,2725,1407,3277,38043,5190,526,3.62473,28,2725,455,6.419,11.324,0,3781,Urban
47157009600,4,100125,5125,2226,2899,44.6,4641,203,220,273,1927,1472,2637,56584,4648,393,4.61957,0,1927,203,1.677,18.673,0,3096,Urban
47157021752,47,61526,4708,2050,2658,37.7,263,4053,0,414,1750,1169,2591,26867,4102,606,11.1206,56,1750,28,0,0,48,2279,Urban
47157021751,45,77779,7437,3564,3873,33.3,499,6331,107,436,2251,1716,3630,27020,6923,503,8.68298,10,2251,101,2.458,2.923,13,3645,Urban
47157009700,64,38173,2944,1210,1734,37.1,845,1800,57,191,947,760,1107,18149,2478,466,31.1842,13,947,179,5.872,16.087,7,828,Urban
47157009800,45,43967,3429,1813,1616,35.1,2394,584,38,890,1137,832,1305,17772,2838,568,19.5913,0,1137,180,0,4.255,13,915,Urban
47157010000,121,32697,7485,3346,4139,32,630,6802,53,0,2596,1830,2662,14363,6587,898,31.6393,0,2596,331,2.306,4.608,125,1911,Urban
47157010110,119,21180,6859,3167,3692,24.4,591,6146,81,258,1933,1454,2173,10384,5185,1666,45.4608,26,1933,1114,0,20.538,124,1021,Urban
47157021420,6,94643,3194,1494,1700,46.4,2926,127,89,114,1368,918,1513,50311,3177,17,2.83224,26,1368,10,0,0,7,2023,Urban
47157021430,6,87961,4372,2144,2228,44.8,4122,84,151,242,1705,1360,2204,47918,4123,241,0.588235,16,1705,181,0,12.107,36,2870,Urban
47157021754,54,53670,4334,2169,2165,35.4,474,3222,0,557,1556,961,2071,23427,4028,306,12.1748,5,1556,121,0,5.02,9,1468,Urban
47157021900,63,43095,5339,2612,2727,32.6,77,5213,0,39,1801,1313,2266,17057,4846,493,24.3717,18,1801,230,0,8.036,17,1675,Mixed
47157021753,28,68806,2850,1257,1593,40.1,239,2531,80,70,1074,800,1659,27119,2603,247,7,0,1074,16,0,8.081,19,1131,Urban
47157006800,35,21377,2177,1038,1139,37.5,29,2124,0,20,941,426,808,14387,1721,456,26.7606,85,941,291,0,11.172,4,659,Urban
47157006900,62,29534,2874,1143,1731,36,11,2795,0,7,990,672,1002,15558,2170,704,35.5655,0,990,312,0,13.474,41,1134,Urban
47157007000,122,26341,3204,1659,1545,30.6,937,2206,14,124,1278,672,1565,17346,2603,601,21.7262,57,1278,458,6.983,16.479,26,1290,Urban
47157010210,143,30147,5426,2209,3217,33.7,257,5014,45,40,1876,1260,2211,17157,4609,817,25.2381,10,1876,374,1.826,11.259,30,1639,Urban
47157010610,143,30819,5719,2717,3002,31.4,560,3881,61,1415,1963,1214,2589,12573,4028,1691,31.2191,0,1963,421,3.692,16.733,16,1489,Urban
47157010620,169,30023,3453,1717,1736,25.2,129,2876,0,551,1242,723,1673,13295,2711,742,30.2905,0,1242,400,0,10.165,26,758,Urban
47157007100,16,84306,2393,989,1404,38.5,1779,524,6,15,1054,621,1301,59321,2280,113,5.63607,29,1054,140,3.211,0,10,1563,Urban
47157007200,13,79291,2689,1356,1333,32.7,2471,122,7,51,1371,626,1909,52897,2491,198,11.1821,24,1371,85,0,4.819,28,2061,Urban
47157010710,41,45323,5232,2422,2810,31.2,723,3915,210,553,1596,1115,2222,17579,4352,880,16.2332,0,1596,92,0,0,0,1427,Urban
47157010720,281,30296,3997,1664,2333,26.2,306,3329,0,393,1533,706,1909,17662,3401,596,33.711,0,1533,178,0,8.127,67,1402,Urban
47157010810,150,33413,5758,2463,3295,31.4,594,4264,204,806,1969,1210,2684,18171,4717,1041,35.7025,35,1969,418,0,5.207,29,1648,Urban
47157010820,65,45779,4259,1942,2317,38.3,286,3547,79,272,1534,1048,2296,21560,3810,449,12.1183,0,1534,201,0,17.781,7,1889,Urban
47157011010,95,38919,3548,1688,1860,40.6,566,2781,0,404,1316,812,1433,18094,3183,365,25.3695,9,1316,275,0,0,7,1063,Urban
47157011020,38,36523,1387,779,608,35.1,102,1186,0,138,553,284,687,19503,1176,211,9.85915,0,553,597,0,4,6,568,Urban
47157020400,0,56923,1283,796,487,26.7,778,223,92,263,350,258,264,24420,836,60,0,0,350,41,0,3.757,0,655,Mixed
47157020511,6,43750,2208,847,1361,40,315,1865,14,11,762,530,1176,21975,1904,285,19.2453,13,762,130,2.435,10.215,12,963,Urban
47157020541,67,51736,5911,2613,3298,30.8,870,4726,28,77,1789,1165,2399,21840,5133,778,15.794,20,1789,257,0,20.736,0,1992,Urban
47157020542,307,26357,5946,2567,3379,25.9,375,5382,31,85,2363,1372,2592,14989,4972,974,39.2857,48,2363,331,12.534,5.435,17,2072,Urban
47157006500,58,23244,2541,1173,1368,40.1,76,2458,0,0,929,558,951,14670,2167,374,37.6344,9,929,269,0,14.266,17,832,Urban
47157000700,180,19849,4308,1703,2605,38.3,338,3970,0,0,2030,1155,1630,18565,3655,653,40.4329,0,2030,657,0,16.057,27,1620,Urban
47157000800,62,14299,2286,985,1301,26.3,42,2244,0,0,864,491,648,12142,1949,332,56.6191,0,864,239,0,11.22,5,369,Urban
47157000900,50,18790,2625,1071,1554,37.7,35,2527,0,0,1165,609,745,12239,2246,379,35.468,9,1165,267,0,3.937,28,618,Urban
47157020512,240,26381,5159,1888,3271,30.9,528,4577,0,41,2294,1219,2268,22173,4679,480,33.0599,0,2294,982,0,23.081,35,1705,Urban
47157021351,5,91622,4659,2171,2488,41.9,3455,266,730,85,1951,1280,2125,47857,4510,98,2.34375,29,1951,217,5.273,14.187,42,2664,Urban
47157020642,21,93887,10331,5390,4941,39.3,6077,3589,186,233,3355,2573,5219,35595,9805,217,2.79829,69,3355,0,0,0,29,5573,Mixed
47157021540,19,134826,12575,6078,6497,40.8,10300,511,1268,275,4075,3715,6174,52913,12345,230,1.58816,61,4075,54,1.153,0,15,6992,Mixed
47157005500,75,18533,1940,1005,935,43.2,29,1911,0,38,839,397,671,14476,1566,374,38.7909,22,839,556,9.32,15.669,22,618,Urban
47157020521,78,22845,3515,1469,2046,28.9,235,3208,0,30,1264,810,1262,11410,2980,535,39.7531,21,1264,207,0,7.297,55,919,Urban
47157008200,106,22902,4896,2456,2440,26.9,553,3673,15,872,1567,957,1452,12696,3765,1131,51.2017,35,1567,414,0,8.918,50,755,Urban
47157010220,99,30096,8151,4069,4082,29.4,784,7143,60,324,2643,1746,2856,14032,6672,1343,37.7434,83,2643,237,0,6.995,0,1918,Urban
47157020221,11,53822,2675,1305,1370,46.2,1635,827,14,127,1039,740,1369,30930,2383,292,6.21622,0,1039,66,0,11.741,16,1139,Mixed
47157021353,0,165321,9754,4596,5158,46,8695,160,779,167,3213,2983,4209,77417,9645,109,1.13979,37,3213,12,0,0,0,6190,Urban
47157021020,51,90560,6643,3303,3340,36.6,4161,2202,246,87,2180,1686,3377,49299,6253,390,7.29537,0,2180,172,3.32,8.272,0,3765,Mixed
47157021200,0,0,3539,3302,237,34.2,714,2749,0,124,0,0,0,6118,0,0,0,0,0,0,0,0,0,815,Urban
47157021342,202,55585,9848,5367,4481,37.3,5122,3472,746,329,4506,2486,5476,58425,8651,1134,4.62591,44,4506,276,0,2.041,111,6203,Urban
47157021710,277,28018,3263,1449,1814,26.5,246,2974,0,94,1303,717,1542,16504,2738,525,37.9358,0,1303,161,0,10.287,18,1089,Urban
47157021745,71,77489,7855,3875,3980,40.8,947,6630,39,451,2553,1915,4885,28330,6826,953,0.417755,159,2553,164,1.423,0,0,4021,Urban
47157022210,60,33853,4302,2039,2263,42.7,15,4218,14,0,1473,1074,1318,17011,3712,590,29.7952,21,1473,345,3.707,5.882,10,1325,Mixed
47157020622,60,56765,4151,1971,2180,48.5,3325,731,0,97,1624,1092,1902,34212,3691,283,5.58608,0,1624,201,0,6.214,23,1833,Urban
47157020632,14,80370,5648,2706,2942,37.6,4285,816,438,263,1883,1443,2846,30547,5396,203,2.7027,40,1883,51,0.462,0,33,2906,Urban
47157020651,32,60938,7297,3771,3526,38.5,3909,2769,31,589,2397,1887,3458,24821,6325,972,15.3153,52,2397,118,0,5.296,0,2587,Urban
47157022322,31,43570,4514,1958,2556,43.5,63,4451,0,0,1651,1100,1813,20891,3928,586,16.9091,59,1651,100,0,0,0,2027,Urban
47157020652,16,65864,4845,2415,2430,42,4123,676,0,399,1817,1293,2447,28036,4454,391,11.5236,36,1817,192,0,17.96,0,2310,Urban
47157021111,84,43194,4375,2355,2020,29.6,1979,2219,54,441,1519,985,2068,19391,3629,738,27.6142,30,1519,150,0,6.029,0,1706,Urban
