GEOID,EvicTotal,HH_Median,Population,Male,Female,Median_age,White,Black,Asian,Hispanic,Households,Family_HH,Employed,Per_capita,Health_Ins,NoHealth_Ins,Pct_in_pov,Travel_time,HU_Occupied,HU_Vacant,Homeowner,Rental_vacancy,No_telepho,higherEduc,Urban_Rura
47157021112,51,49286,7039,3421,3618,29.5,4780,1670,26,2570,2438,1435,3683,19431,5246,1793,11.4983,22,2438,78,2.794,0,38,1948,Urban
47157021113,30,63077,4064,2085,1979,31,2195,1580,115,726,1438,992,2033,24664,3413,651,7.8629,0,1438,71,0,5.164,40,1693,Urban
47157022330,60,37776,5123,2575,2548,39,200,4717,0,360,1767,1328,1950,17709,4585,538,18.5241,0,1767,202,0,9.302,39,1944,Urban
47157006300,19,57841,2647,1414,1233,33.3,1738,875,0,26,1174,461,1727,37149,2375,272,12.1475,38,1174,96,3.344,3.716,47,1401,Urban
47157021122,220,44409,6401,3012,3389,28.6,2386,3354,21,788,2322,1625,3137,21378,5628,773,24.1231,0,2322,223,0,4.313,82,2319,Urban
47157005000,48,15474,991,392,599,28,18,952,0,0,337,178,190,8505,893,98,57.3034,4,337,94,0,3.834,5,135,Urban
47157021136,15,96667,5596,2652,2944,39.3,2780,2335,223,235,1872,1515,3054,42860,5307,204,2.77228,48,1872,83,0,0,12,3340,Urban
47157021137,134,64580,8299,4309,3990,33.5,4663,2575,402,408,3394,2041,4348,33243,7818,481,3.08672,14,3394,227,2.169,6.121,56,4537,Urban
47157021530,2,129375,5396,2540,2856,44,4530,308,479,0,1911,1581,2589,65274,5296,100,0,61,1911,44,2.068,0,12,3201,Urban
47157021611,5,93083,6670,3506,3164,40.4,5912,333,127,324,2206,2018,3562,35563,6336,228,7.4331,37,2206,0,0,0,73,3495,Urban
47157004300,20,90405,2312,1120,1192,37.8,1401,766,52,69,1252,479,1675,61923,2218,94,3.34029,14,1252,199,0.503,13.316,0,1819,Mixed
47157009901,86,28326,3173,1540,1633,29.2,844,1687,0,322,1029,704,1100,15193,2641,532,42.3295,0,1029,223,0,5.518,23,798,Mixed
47157020644,64,69194,9529,4501,5028,36.7,4116,4894,65,535,3350,2423,5151,28964,8634,846,3.87949,68,3350,233,1.238,2.049,73,4657,Mixed
47157020643,14,97930,8747,4285,4462,42.2,6229,2019,204,315,2969,2457,4287,37175,8198,504,0.732601,12,2969,164,0,14.139,13,4516,Urban
47157021334,182,44436,4107,1840,2267,34.2,1023,2892,150,84,1677,875,2118,25871,3428,464,5.37143,0,1677,221,7.921,10.248,41,1896,Urban
47157021333,134,60060,4663,2445,2218,31.8,1792,2464,189,230,1624,1038,2458,30858,4245,418,10.501,45,1624,123,0.795,9.798,10,2606,Urban
47157021139,3,115491,4187,1973,2214,48.4,2538,1108,488,125,1435,1260,2176,52827,3839,173,1.98413,23,1435,77,0,15.909,7,2517,Mixed
47157022500,129,35061,5150,2497,2653,32.6,812,4018,0,801,1674,1243,1823,19236,4158,992,24.2156,0,1674,328,0,0,51,1635,Urban
47157020531,112,49909,5672,2638,3034,26.2,975,4348,0,989,1683,1293,2546,16788,4770,902,15.6226,6,1683,174,0,8.658,26,2092,Mixed
47157020532,182,41378,6583,3198,3385,37.2,1280,4981,58,124,2310,1252,3231,18463,5579,780,12.0607,12,2310,236,0,11.599,35,2807,Mixed
47157020832,20,118140,9850,4428,5422,42.8,7151,1511,897,539,3083,2697,4214,40603,9089,309,4.33815,52,3083,0,0,0,20,5465,Mixed
47157021142,69,64036,3958,1863,2095,39.1,2389,1210,37,71,1731,950,2539,40081,3689,269,2.21053,17,1731,80,0,2.719,11,2503,Urban
47157011700,24,26786,1399,682,717,43.6,60,1339,0,0,568,226,358,15225,1135,127,34.5133,7,568,115,0,2.069,8,476,Urban
47157020900,15,102457,10193,5136,5057,34.3,8367,1491,75,372,2915,2700,5005,33313,9861,182,2.62963,74,2915,28,0,0,34,5069,Mixed
47157021121,93,48526,5483,2319,3164,34.3,2242,3128,51,143,2606,1236,3062,35532,4757,680,4.61165,0,2606,184,0,6.86,23,2798,Urban
47157010300,21,20469,1440,657,783,24.1,29,1411,0,0,452,311,393,10082,1068,372,50.4823,11,452,172,0,12.893,0,263,Urban
47157020700,4,75913,2253,1140,1113,48.1,1928,214,0,107,797,665,998,33425,2145,94,3.7594,12,797,79,2.125,8.621,12,1059,Mixed
47157021010,173,71286,16377,7264,9113,33.9,5895,8736,1262,833,5964,4147,9721,33113,14680,1577,4.31637,230,5964,565,5.475,6.443,24,8703,Mixed
47157021510,245,65941,8369,3882,4487,37.5,2165,5118,930,299,3455,2046,4808,34774,7593,776,5.4741,11,3455,283,3.204,4.675,34,4418,Mixed
47157020621,146,35761,7919,3681,4238,31.1,2416,5187,187,158,3090,2003,4137,20150,7181,738,11.5826,0,3090,70,0,2.699,5,3675,Urban
47157021744,56,58125,5653,2478,3175,41,1099,4150,87,802,2033,1433,2949,25094,4983,670,3.14027,15,2033,96,0,4.057,16,2265,Urban
47157010500,41,26563,1754,907,847,33.4,309,1279,0,157,479,288,497,13924,1124,283,35.0694,11,479,784,0,14.536,11,299,Urban
47157004500,25,20060,990,400,590,22.6,89,895,0,40,331,195,308,9087,908,82,54.359,6,331,76,0,2.941,6,269,Urban
47157021724,82,41958,2264,1113,1151,34.2,116,1965,0,229,921,540,1278,21486,1971,293,13.7037,9,921,85,3.623,4.454,0,869,Urban
47157980100,4,0,76,37,39,31.3,69,7,0,0,0,0,4,6718,26,50,0,0,0,0,0,0,0,19,Urban
47157004200,86,68682,2892,1529,1363,33.6,1922,787,91,58,2015,364,2359,65815,2770,122,0,0,2015,469,1.569,3.305,54,2450,Mixed
47157004600,31,22614,1336,609,727,39.3,162,1144,5,0,695,212,591,21237,1093,243,16.9811,6,695,132,10.577,8.511,0,430,Urban
47157021613,2,111159,4856,2376,2480,39.8,4022,199,400,198,1514,1317,2488,37263,4745,111,2.50569,9,1514,34,0,39.081,12,2560,Urban
47157007300,107,23672,4851,2236,2615,22.2,2620,1726,327,201,1508,412,2040,22042,4203,477,12.3786,13,1508,279,0,13.143,35,3630,Urban
47157021320,59,72222,5899,2635,3264,43.2,4278,1342,154,40,2434,1456,2872,55849,5471,252,6.45604,19,2434,251,0,12.511,86,3535,Urban
47157020222,33,51563,2980,1372,1608,33.8,1458,1296,29,286,1012,717,1350,20873,2511,457,15.3417,27,1012,100,4.442,0,6,962,Mixed
47157022410,43,36607,6029,2995,3034,48.8,455,5457,0,137,2238,1487,2339,21394,5211,818,11.8359,47,2238,347,0,5.206,51,2486,Urban
47157005300,50,19441,2799,1316,1483,46.5,7,2655,6,19,1333,494,931,13485,2048,751,32.3887,17,1333,589,0,15.018,12,842,Mixed
47157008500,3,120880,4426,2067,2359,45.1,4061,242,64,38,1793,1117,1990,85892,4336,90,4.5658,28,1793,162,3.697,0,24,2934,Urban
47157020810,8,81397,2900,1439,1461,49.9,2193,707,0,41,1036,835,1508,43566,2781,119,0,0,1036,62,3.8,0,17,1600,Mixed
47157021520,74,106394,13136,5999,7137,37.2,6985,3295,2219,344,5005,3413,7213,45998,12502,634,0.908292,192,5005,282,0,6.296,0,6856,Mixed
47157005700,38,33111,2584,1228,1356,32.5,62,2506,6,6,804,449,838,12938,1773,811,20.7127,47,804,349,0,7.798,60,516,Urban
47157020300,48,46364,5355,2617,2738,48.6,3629,1146,360,226,2394,1379,2218,24783,4284,968,22.1175,12,2394,433,0,17.418,75,2211,Mixed
47157020820,12,113814,8429,4342,4087,38,6649,1191,365,430,2769,2206,4317,44491,7702,683,2.94651,30,2769,94,1.876,0,31,4205,Mixed
47157021135,93,52940,7321,2783,4538,30.8,2535,4359,209,21,2837,1802,3384,23435,6930,375,8.26859,15,2837,195,4.575,5.263,38,3324,Urban
47157009200,18,81458,7652,3733,3919,36.8,6369,484,540,80,3130,2180,4032,43687,7192,445,9.22018,2,3130,194,0.601,11.14,29,4627,Urban
47157021138,62,88452,3882,1825,2057,38.8,1633,1920,207,132,1442,1109,2066,40615,3685,197,7.12353,0,1442,81,0,4.583,22,2240,Urban
47157003300,1,70823,2376,960,1416,36.1,2247,24,7,122,1137,610,1446,52369,2252,124,0,35,1137,80,3.314,6.706,0,1821,Urban
47157000600,24,16379,1969,1047,922,45.1,0,1937,0,0,789,397,511,13508,1679,290,33.7531,12,789,390,3.448,22.316,26,409,Urban
47157021331,19,76715,3030,1325,1705,47.9,2004,901,40,171,1329,803,1621,35726,2874,156,8.96638,8,1329,96,3.002,0,0,1806,Urban
47157021352,2,114875,6081,3165,2916,46.4,5707,52,183,0,2367,1880,3166,61606,6049,32,0,49,2367,112,0,0,0,3963,Urban
47157021410,1,102734,2761,1308,1453,50.7,2597,81,62,22,1124,809,1386,56282,2690,71,1.73053,36,1124,95,3.638,8.425,42,1736,Urban
47157022130,52,46544,5377,2586,2791,33.5,71,5271,35,0,1980,1176,2270,26661,4839,538,21.5986,50,1980,413,0,3.873,32,2033,Urban
47157020210,34,58482,5725,2684,3041,38.9,4101,1451,74,319,2091,1360,2597,25978,5183,514,7.86765,0,2091,254,0,0,43,2227,Mixed
47157010120,121,25101,5734,2496,3238,24.4,419,5190,0,113,1844,1340,1898,10778,5001,733,51.4925,11,1844,618,0,12.463,9,1061,Urban
47157020610,97,35661,4041,1915,2126,31.2,1118,2738,91,171,1744,950,2130,22966,3383,639,22.9474,0,1744,227,0,4.381,17,1382,Urban
47157001600,1,71974,3234,1542,1692,22.2,2334,551,276,109,956,462,1491,34826,3064,170,0,10,956,158,5.692,16.545,11,2501,Urban
47157007810,147,20604,2387,1161,1226,35.6,15,2365,2,0,935,555,558,11348,1942,445,52.6126,0,935,585,0,12.993,16,648,Urban
47157003100,16,56023,3497,1526,1971,36.1,2430,775,28,173,1654,506,2242,41725,3078,413,1.97628,5,1654,221,3.854,4.774,18,2571,Urban
47157003200,69,39094,3860,1943,1917,38,2633,854,142,217,2045,448,2083,30994,3360,163,2.23214,0,2045,355,0,11.658,58,2565,Urban
47157003500,42,56111,3138,1621,1517,41.7,2417,595,80,156,1500,759,1880,45575,2907,231,9.74967,4,1500,258,5.721,9.14,7,1981,Urban
47157003600,43,31019,1744,1013,731,38.6,1126,543,24,247,920,191,1051,30844,1145,599,24.6073,9,920,370,0,21.358,38,849,Urban
47157003700,38,15278,1175,527,648,39.8,320,758,60,25,818,148,425,18683,1004,132,29.0541,20,818,159,0,6.857,13,551,Urban
47157021141,100,70463,7252,3256,3996,38.8,3221,3449,184,411,2740,1999,4014,33678,6535,705,2.75138,46,2740,265,1.626,13.411,12,3761,Urban
47157000200,24,14345,790,335,455,35.7,0,762,0,10,389,160,263,12545,665,125,42.5,0,389,109,0,16.095,8,234,Urban
47157980400,3,0,724,556,168,29.5,109,600,0,33,0,0,0,5110,0,0,0,0,0,0,0,0,0,141,Mixed
47157021140,123,65382,5225,2486,2739,37.4,3315,1435,247,294,2124,1398,2915,31020,4561,645,1.71674,39,2124,57,1.784,0,17,2816,Urban
47157020831,21,75343,3687,1707,1980,38.1,2716,730,129,188,1472,1039,1926,31037,3659,28,3.65736,7,1472,47,0,8.545,0,1971,Urban
47157011100,18,17113,1643,826,817,38,33,1610,0,103,640,349,443,16639,1276,359,47.2779,8,640,253,8.228,8.377,0,368,Urban
47157003800,40,11269,822,528,294,50.2,208,559,44,11,635,33,337,14127,752,70,0,0,635,63,0,5.926,22,368,Urban
47157003900,78,15399,1551,870,681,44.3,247,1140,140,54,1011,219,671,22116,1212,339,17.8082,0,1011,119,0,6.557,70,667,Urban
47157021311,30,142569,4659,2164,2495,57.5,4030,283,244,61,2115,1396,2118,101242,4536,123,1.00287,29,2115,152,0,7.778,125,3351,Mixed
47157022122,116,45810,4270,2278,1992,33.2,122,3985,0,13,1533,990,1848,19143,3754,516,21.5152,0,1533,421,5.308,16.413,11,1640,Urban
47157022600,174,36868,4039,1865,2174,29,465,3120,180,498,1331,828,1979,19347,3314,725,19.8068,0,1331,464,0,14.724,22,1352,Mixed
47157020101,77,32093,4090,1856,2234,32.4,1268,2627,0,221,1320,949,1198,17644,3469,614,35.1949,0,1320,264,2.89,0,29,1195,Mixed
47157020102,3,70291,2861,1398,1463,50.7,2482,361,0,68,1112,902,1428,34443,2636,209,2.88248,19,1112,23,0,0,0,1366,Rural
47157009902,143,23969,2184,1009,1175,30,331,1761,0,147,805,426,895,17000,1760,424,40.3756,20,805,496,0,24.355,17,624,Urban
47157020633,1,72629,2955,1519,1436,48.4,2719,158,19,14,1137,805,1442,33439,2798,105,0,22,1137,77,2.153,0,29,1599,Urban
47157020634,2,66143,3090,1473,1617,50.1,2732,226,84,27,1128,848,1571,28221,2869,213,5.18868,0,1128,0,0,0,64,1463,Urban
47157021125,25,68109,4543,1916,2627,38.6,2586,1524,257,162,1891,1022,2405,32787,4164,154,13.5029,10,1891,88,0,3.634,80,2434,Urban
47157021124,125,59034,7776,3128,4648,32.3,3615,3118,134,1253,2581,1775,4079,23254,6452,1199,6.87324,0,2581,321,4.319,10.588,0,2863,Urban
47157021726,271,26731,3486,1291,2195,40.4,1012,2423,0,224,2116,649,1520,21142,3070,416,23.2666,0,2116,633,9.524,16.962,48,1806,Urban
47157021725,516,31617,4687,1981,2706,28,348,3941,18,453,2282,857,2954,20819,3621,1057,15.5193,0,2282,413,0,12.596,48,2041,Urban
47157021746,71,45729,4791,2299,2492,31.4,422,4165,0,296,1931,1236,2731,25722,4354,437,10.1133,22,1931,125,0,9.713,44,2003,Urban
47157021747,40,48393,3909,1887,2022,30.9,210,3152,17,459,1261,880,1852,20372,3442,461,16.25,0,1261,163,0,10.976,0,1089,Urban
47157022220,40,24145,3468,1526,1942,43.8,192,3258,0,142,1346,643,1214,14925,2770,656,24.7278,18,1346,484,0,10.867,46,1322,Urban
47157022023,31,42723,1677,820,857,36.8,57,1602,0,0,635,365,656,27073,1356,321,21.0959,0,635,1066,0,17.327,7,753,Urban
47157022024,39,49667,3429,1548,1881,43.1,167,3250,0,28,1256,822,1570,24940,2951,478,17.1533,24,1256,34,0,0,0,1434,Urban
47157020524,57,35750,4633,2021,2612,31,494,4023,0,67,1603,1116,2174,19408,3886,747,23.3871,47,1603,229,3.202,7.478,26,1346,Urban
47157020523,107,29795,2911,1447,1464,25.5,299,2559,0,13,957,752,1213,12565,2420,491,29.5213,15,957,508,0,26.316,22,688,Urban
47157021126,65,62413,5032,2481,2551,31.3,2374,2089,369,388,2019,1234,2759,30935,4469,563,6.15883,19,2019,89,4.48,0,46,2472,Urban
47157022121,50,64521,4572,2186,2386,42.1,236,4207,12,32,1621,1093,1868,26068,4233,339,11.1619,0,1621,141,0,12.985,8,2126,Urban
47157021312,10,54769,2108,1111,997,43.1,1902,99,97,67,1148,556,1341,44586,1961,147,1.25899,15,1148,148,4.2,4.017,49,1356,Urban
47157005600,119,23704,3771,1772,1999,46.2,9,3762,0,0,1564,802,1382,15738,2941,830,31.4214,20,1564,304,0,12.422,41,1110,Urban
47157005800,25,18969,873,365,508,43.4,21,841,0,0,333,207,269,14621,736,137,48.3092,8,333,199,13.402,9.455,24,252,Urban
47157005900,55,20724,2253,1213,1040,38.1,18,2229,0,18,855,410,732,9869,1642,592,44.878,52,855,337,0,3.311,15,455,Urban
47157006000,33,26725,2004,904,1100,37.3,85,1898,0,38,772,382,593,15839,1693,311,25.9162,16,772,210,0,3.65,7,640,Urban
47157006200,24,27604,1486,630,856,48.5,94,1380,0,0,660,286,470,21860,1089,397,24.4755,19,660,319,2.25,12.034,14,444,Urban
47157022111,188,33344,4917,2266,2651,44.2,132,4707,0,27,2148,1141,1838,18924,4284,386,19.9825,0,2148,337,0,1.384,30,1947,Urban
47157022022,694,24247,3928,1781,2147,27.6,56,3795,0,28,1300,818,1507,13386,3044,884,40.9535,0,1300,1390,0,22.931,22,1156,Urban
47157006400,27,38882,1776,803,973,45.3,92,1608,14,18,726,416,906,24455,1579,197,19.4712,5,726,95,0,16.201,0,800,Urban
47157007400,88,38125,3141,1698,1443,24.1,2408,530,122,65,1275,448,1822,23175,2812,329,11.6071,5,1275,332,4.328,8.863,54,2302,Urban
47157007500,22,27344,1402,797,605,44.5,21,1379,1,1,532,305,449,14080,1176,226,20,7,532,163,0,9.388,0,374,Urban
47157022310,92,24004,6280,3060,3220,31.5,0,6280,0,53,2061,1403,1697,14393,5292,988,38.2751,13,2061,331,0,12.941,38,1577,Urban
47157022321,32,34180,3541,1576,1965,47,21,3520,0,0,1384,839,1381,18899,3077,464,17.64,44,1384,208,0,19.021,0,1582,Urban
47157022112,234,31115,6362,2982,3380,30.7,50,6303,0,0,2430,1467,2970,15414,4987,1375,34.4922,0,2430,379,0,5.723,77,1981,Urban
