Year,State Name,Firms,LAT,LONG
2021,Alabama,77353,32.806671,-86.79113
2021,Alaska,17690,61.370716,-152.404419
2021,Arizona,121291,33.729759,-111.431221
2021,Arkansas,52420,34.969704,-92.373123
2021,California,824911,36.116203,-119.681564
2021,Colorado,149576,39.059811,-105.311104
2021,Connecticut,70375,41.597782,-72.755371
2021,Delaware,23639,39.318523,-75.507141
2021,Florida,510501,27.766279,-81.686783
2021,Georgia,200747,33.040619,-83.643074
2021,Hawaii,25465,21.094318,-157.498337
2021,Idaho,46698,44.240459,-114.478828
2021,Illinois,257620,40.349457,-88.986137
2021,Indiana,112530,39.849426,-86.258278
2021,Iowa,63699,42.011539,-93.210526
2021,Kansas,58185,38.5266,-96.726486
2021,Kentucky,67715,37.66814,-84.670067
2021,Louisiana,82931,31.169546,-91.867805
2021,Maine,35130,44.693947,-69.381927
2021,Maryland,112425,39.063946,-76.802101
2021,Massachusetts,145150,42.230171,-71.530106
2021,Michigan,175075,43.326618,-84.536095
2021,Minnesota,120767,45.694454,-93.900192
2021,Mississippi,45160,32.741646,-89.678696
2021,Missouri,117337,38.456085,-92.288368
2021,Montana,35203,46.921925,-110.454353
2021,Nebraska,44683,41.12537,-98.268082
2021,Nevada,59326,38.313515,-117.055374
2021,New Hampshire,31454,43.452492,-71.563896
2021,New Jersey,195214,40.298904,-74.521011
2021,New Mexico,34614,34.840515,-106.248482
2021,New York,456272,42.165726,-74.948051
2021,North Carolina,191984,35.630066,-79.806419
2021,North Dakota,19989,47.528912,-99.784012
2021,Ohio,185849,40.388783,-82.764915
2021,Oklahoma,74187,35.565342,-96.928917
2021,Oregon,98590,44.572021,-122.070938
2021,Pennsylvania,232635,40.590752,-77.209755
2021,Rhode Island,24654,41.680893,-71.51178
2021,South Carolina,90446,33.856892,-80.945007
2021,South Dakota,23183,44.299782,-99.438828
2021,Tennessee,105180,35.747845,-86.692345
2021,Texas,486100,31.054487,-97.563461
2021,Utah,76663,39.32098,-111.093735
2021,Vermont,17695,44.045876,-72.710686
2021,Virginia,159570,37.769337,-78.169968
2021,Washington,163294,47.400902,-121.490494
2021,West Virginia,25543,38.491226,-80.954456
2021,Wisconsin,109399,44.268543,-89.616508
2021,Wyoming,19486,42.755966,-107.30249
2019,Alabama,74669,32.806671,-86.79113
2019,Alaska,17365,61.370716,-152.404419
2019,Arizona,113832,33.729759,-111.431221
2019,Arkansas,51237,34.969704,-92.373123
2019,California,790509,36.116203,-119.681564
2019,Colorado,144185,39.059811,-105.311104
2019,Connecticut,70430,41.597782,-72.755371
2019,Delaware,21163,39.318523,-75.507141
2019,Florida,470502,27.766279,-81.686783
2019,Georgia,185938,33.040619,-83.643074
2019,Hawaii,25714,21.094318,-157.498337
2019,Idaho,42625,44.240459,-114.478828
2019,Illinois,256027,40.349457,-88.986137
2019,Indiana,109979,39.849426,-86.258278
2019,Iowa,63220,42.011539,-93.210526
2019,Kansas,57389,38.5266,-96.726486
2019,Kentucky,67340,37.66814,-84.670067
2019,Louisiana,81489,31.169546,-91.867805
2019,Maine,34469,44.693947,-69.381927
2019,Maryland,110241,39.063946,-76.802101
2019,Massachusetts,145328,42.230171,-71.530106
2019,Michigan,173837,43.326618,-84.536095
2019,Minnesota,119278,45.694454,-93.900192
2019,Mississippi,44293,32.741646,-89.678696
2019,Missouri,116620,38.456085,-92.288368
2019,Montana,33556,46.921925,-110.454353
2019,Nebraska,43756,41.12537,-98.268082
2019,Nevada,54760,38.313515,-117.055374
2019,New Hampshire,30973,43.452492,-71.563896
2019,New Jersey,194740,40.298904,-74.521011
2019,New Mexico,34448,34.840515,-106.248482
2019,New York,466128,42.165726,-74.948051
2019,North Carolina,182451,35.630066,-79.806419
2019,North Dakota,19812,47.528912,-99.784012
2019,Ohio,183281,40.388783,-82.764915
2019,Oklahoma,73321,35.565342,-96.928917
2019,Oregon,96968,44.572021,-122.070938
2019,Pennsylvania,230948,40.590752,-77.209755
2019,Rhode Island,24430,41.680893,-71.51178
2019,South Carolina,85633,33.856892,-80.945007
2019,South Dakota,22426,44.299782,-99.438828
2019,Tennessee,100734,35.747845,-86.692345
2019,Texas,458588,31.054487,-97.563461
2019,Utah,70562,39.32098,-111.093735
2019,Vermont,17745,44.045876,-72.710686
2019,Virginia,154980,37.769337,-78.169968
2019,Washington,159795,47.400902,-121.490494
2019,West Virginia,26054,38.491226,-80.954456
2019,Wisconsin,108633,44.268543,-89.616508
2019,Wyoming,18597,42.755966,-107.30249
2009,Alabama,77035,32.806671,-86.79113
2009,Alaska,16418,61.370716,-152.404419
2009,Arizona,104191,33.729759,-111.431221
2009,Arkansas,51425,34.969704,-92.373123
2009,California,697082,36.116203,-119.681564
2009,Colorado,126771,39.059811,-105.311104
2009,Connecticut,73515,41.597782,-72.755371
2009,Delaware,19741,39.318523,-75.507141
2009,Florida,399819,27.766279,-81.686783
2009,Georgia,171747,33.040619,-83.643074
2009,Hawaii,25746,21.094318,-157.498337
2009,Idaho,37482,44.240459,-114.478828
2009,Illinois,254007,40.349457,-88.986137
2009,Indiana,111972,39.849426,-86.258278
2009,Iowa,63720,42.011539,-93.210526
2009,Kansas,59667,38.5266,-96.726486
2009,Kentucky,69606,37.66814,-84.670067
2009,Louisiana,81541,31.169546,-91.867805
2009,Maine,33795,44.693947,-69.381927
2009,Maryland,109087,39.063946,-76.802101
2009,Massachusetts,138370,42.230171,-71.530106
2009,Michigan,176303,43.326618,-84.536095
2009,Minnesota,118744,45.694454,-93.900192
2009,Mississippi,46137,32.741646,-89.678696
2009,Missouri,118502,38.456085,-92.288368
2009,Montana,31670,46.921925,-110.454353
2009,Nebraska,41861,41.12537,-98.268082
2009,Nevada,47929,38.313515,-117.055374
2009,New Hampshire,31371,43.452492,-71.563896
2009,New Jersey,195445,40.298904,-74.521011
2009,New Mexico,36326,34.840515,-106.248482
2009,New York,441241,42.165726,-74.948051
2009,North Carolina,169798,35.630066,-79.806419
2009,North Dakota,17845,47.528912,-99.784012
2009,Ohio,192796,40.388783,-82.764915
2009,Oklahoma,72243,35.565342,-96.928917
2009,Oregon,88753,44.572021,-122.070938
2009,Pennsylvania,232755,40.590752,-77.209755
2009,Rhode Island,24845,41.680893,-71.51178
2009,South Carolina,80107,33.856892,-80.945007
2009,South Dakota,21573,44.299782,-99.438828
2009,Tennessee,99055,35.747845,-86.692345
2009,Texas,392378,31.054487,-97.563461
2009,Utah,58115,39.32098,-111.093735
2009,Vermont,18695,44.045876,-72.710686
2009,Virginia,150125,37.769337,-78.169968
2009,Washington,145612,47.400902,-121.490494
2009,West Virginia,30054,38.491226,-80.954456
2009,Wisconsin,111758,44.268543,-89.616508
2009,Wyoming,17716,42.755966,-107.30249
2007,Alabama,81565,32.806671,-86.79113
2007,Alaska,16786,61.370716,-152.404419
2007,Arizona,113298,33.729759,-111.431221
2007,Arkansas,53697,34.969704,-92.373123
2007,California,730789,36.116203,-119.681564
2007,Colorado,131894,39.059811,-105.311104
2007,Connecticut,77128,41.597782,-72.755371
2007,Delaware,20743,39.318523,-75.507141
2007,Florida,432275,27.766279,-81.686783
2007,Georgia,184687,33.040619,-83.643074
2007,Hawaii,26889,21.094318,-157.498337
2007,Idaho,40749,44.240459,-114.478828
2007,Illinois,264289,40.349457,-88.986137
2007,Indiana,118218,39.849426,-86.258278
2007,Iowa,65859,42.011539,-93.210526
2007,Kansas,62092,38.5266,-96.726486
2007,Kentucky,72848,37.66814,-84.670067
2007,Louisiana,83159,31.169546,-91.867805
2007,Maine,35776,44.693947,-69.381927
2007,Maryland,115301,39.063946,-76.802101
2007,Massachusetts,144767,42.230171,-71.530106
2007,Michigan,188485,43.326618,-84.536095
2007,Minnesota,123736,45.694454,-93.900192
2007,Mississippi,48675,32.741646,-89.678696
2007,Missouri,122573,38.456085,-92.288368
2007,Montana,33036,46.921925,-110.454353
2007,Nebraska,42791,41.12537,-98.268082
2007,Nevada,51342,38.313515,-117.055374
2007,New Hampshire,33001,43.452492,-71.563896
2007,New Jersey,208002,40.298904,-74.521011
2007,New Mexico,38291,34.840515,-106.248482
2007,New York,446021,42.165726,-74.948051
2007,North Carolina,179773,35.630066,-79.806419
2007,North Dakota,17881,47.528912,-99.784012
2007,Ohio,205494,40.388783,-82.764915
2007,Oklahoma,73564,35.565342,-96.928917
2007,Oregon,94264,44.572021,-122.070938
2007,Pennsylvania,240573,40.590752,-77.209755
2007,Rhode Island,26417,41.680893,-71.51178
2007,South Carolina,85056,33.856892,-80.945007
2007,South Dakota,22043,44.299782,-99.438828
2007,Tennessee,104746,35.747845,-86.692345
2007,Texas,397684,31.054487,-97.563461
2007,Utah,60989,39.32098,-111.093735
2007,Vermont,19503,44.045876,-72.710686
2007,Virginia,157501,37.769337,-78.169968
2007,Washington,153567,47.400902,-121.490494
2007,West Virginia,31923,38.491226,-80.954456
2007,Wisconsin,117426,44.268543,-89.616508
2007,Wyoming,18114,42.755966,-107.30249
